S/N,QR,Image Name,Name,Category,Flavor Text,Long Description,Deck,Additional info,Effects,Weight,Range,Damage,RoF,AP,Min Str,Burst,Shots,AP Rounds,HE Rounds,Cost,Armor,Toughness
1,http://units.systems/tsd/fire-axe,fire-axe,Fire Axe,Weap,What a way to make an entrance!,The perfect tool for getting up close and personal with devastating impact.,TSD,,,2,,Str+d8,,,,,,,,300,,
2,http://units.systems/tsd/matches,matches,Matches,Surv,"Keep 'em secret, keep 'em safe.","Wood, phosphorus and a frictional surface combine to quickly reproduce one of mankind's greatest achievements over and over again.",TSD,,,-,,,,,,,,,,1,,
3,http://units.systems/tsd/glock-18c,glock-18c,Glock 18C,Weap,Is that a machine pistol in your pocket?,"A reliable handgun popular with law enforcement and military elite. Boasting a full auto mode that fires 1,200 rounds per minute. This pistol is non-negotiable 9 mm authority.",TSD,Semi-auto,,4,12/24/48,2d6,1,1,,,19,,,200,,
4,http://units.systems/tsd/first-aid-kit,first-aid-kit,First Aid Kit,Surv,Medic!,Kit of preparedness to treat most common ailments and wounds.,TSD,,+2 Healing,2,,,,,,,,,,,,
5,http://units.systems/tsd/sw-44-snub-nose,sw-44-snub-nose,S&W .44 Snub Nose,Weap,The gut buster.,"A classic revolver that gained its reputation due to its precision and power. It hardly ever misfires, and can quickly be concealed in a pocket or waistband.",TSD,,,3,12/24/48,2d6+1,1,1,,,6,,,200,,
6,http://units.systems/tsd/kalashnikov-ak47-762mm/,kalashnikov-ak47-762mm,Kalashnikov AK47,Weap,Start your own reign of terror.,"Instantly recognized by its wooden stock and banana shaped magazine, this simple yet dependable weapon is the archetypal rifle of insurgents, freedom fighters, and terrorists across the globe.",TSD,Auto,,10,24/48/96,2d8+1,3,2,d6,,30,,,450,,
7,http://units.systems/tsd/medicinal-charcoal,medicinal-charcoal,Medicinal Charcoal,Surv,Good for what ails you.,Mainly used for purification and highly recommended to treat poisoning and overdoses. The microporosity of the material is unsurpassed in terms of absorption.,TSD,,,,,,,,,,,,,,,
8,http://units.systems/tsd/army-boots,army-boots,Army Boots,Armor,These boots are made for walking.,"Military style boots honed for foot protection. Perfect for a variety of climates. They may seem clumsy, but the sore truth is that they always come out on top.",TSD,,,-,,,,,,,,,,200,,
9,http://units.systems/tsd/backpack,backpack,Backpack,Armor,Carry more with less effort.,Modern man found ergonomic ways to store items. These carry their weight in gold.,TSD,,,2,,,,,,,,,,50,,
10,http://units.systems/tsd/red-leather-jacket,red-leather-jacket,Red Leather Jacket,Armor,King of the killing floor.,"Candy apple red might not be the best camo, but you'll thrill them as you kill them.",TSD,,,,,,,,,,,,,,,
11,http://units.systems/tsd/ski-helmet,ski-helmet,Ski Helmet,Armor,Protects the thinker.,"Some helmets makes you look good, others make you look like a fool. This is the pretty non-bulletproof version.",TSD,50% chance vs. head shot,,5,,,,,,,,,,75,3,
12,http://units.systems/tsd/combat-knife,combat-knife,Combat Knife,Weap,"Now, THIS is a knife.","Rumor has it that really good steel comes from Sweden. Well honed, this knife will cut through just about anything.",TSD,,,3,,Str+d4,,,,,,,,50,,
13,http://units.systems/tsd/small-box-of-ammo,small-box-of-ammo,Small Box of Ammo,Weap,Food for Guns!,"Manufactured precision-made ammunition, stable and able. The best choice for your weapons.",TSD,,,,,,,,,,,,,,,
14,http://units.systems/tsd/shoulder-armor,shoulder-armor,Shoulder Armor,Armor,The slender becomes the wider.,Both protection and enhancement in one. Makes you look beefed up and adds good protection against any blunt violence.,TSD,,,10,,,,,,,,,,100,2,
